// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 3.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 4 benchmarks:
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.OrderbyList(N: 100)" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  84: 512 op, 984823100.00 ns, 1.9235 ms/op
WorkloadActual  85: 512 op, 1152253600.00 ns, 2.2505 ms/op
WorkloadActual  86: 512 op, 1109330500.00 ns, 2.1667 ms/op
WorkloadActual  87: 512 op, 1009824600.00 ns, 1.9723 ms/op
WorkloadActual  88: 512 op, 1012551800.00 ns, 1.9776 ms/op
WorkloadActual  89: 512 op, 1015480800.00 ns, 1.9834 ms/op
WorkloadActual  90: 512 op, 1028621400.00 ns, 2.0090 ms/op
WorkloadActual  91: 512 op, 1022430700.00 ns, 1.9969 ms/op
WorkloadActual  92: 512 op, 1023348200.00 ns, 1.9987 ms/op
WorkloadActual  93: 512 op, 999793700.00 ns, 1.9527 ms/op
WorkloadActual  94: 512 op, 974300600.00 ns, 1.9029 ms/op
WorkloadActual  95: 512 op, 1128212700.00 ns, 2.2035 ms/op
WorkloadActual  96: 512 op, 976714400.00 ns, 1.9076 ms/op
WorkloadActual  97: 512 op, 971179200.00 ns, 1.8968 ms/op
WorkloadActual  98: 512 op, 972338200.00 ns, 1.8991 ms/op
WorkloadActual  99: 512 op, 972182700.00 ns, 1.8988 ms/op
WorkloadActual  100: 512 op, 1150761300.00 ns, 2.2476 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1347093600.00 ns, 2.6310 ms/op
WorkloadResult   2: 512 op, 1352111100.00 ns, 2.6408 ms/op
WorkloadResult   3: 512 op, 1251703700.00 ns, 2.4447 ms/op
WorkloadResult   4: 512 op, 1267092900.00 ns, 2.4748 ms/op
WorkloadResult   5: 512 op, 1191330000.00 ns, 2.3268 ms/op
WorkloadResult   6: 512 op, 1220018400.00 ns, 2.3828 ms/op
WorkloadResult   7: 512 op, 1309305900.00 ns, 2.5572 ms/op
WorkloadResult   8: 512 op, 1180571900.00 ns, 2.3058 ms/op
WorkloadResult   9: 512 op, 1216184900.00 ns, 2.3754 ms/op
WorkloadResult  10: 512 op, 1384689400.00 ns, 2.7045 ms/op
WorkloadResult  11: 512 op, 1337468100.00 ns, 2.6122 ms/op
WorkloadResult  12: 512 op, 1268940700.00 ns, 2.4784 ms/op
WorkloadResult  13: 512 op, 1242428600.00 ns, 2.4266 ms/op
WorkloadResult  14: 512 op, 1194669300.00 ns, 2.3333 ms/op
WorkloadResult  15: 512 op, 1170308500.00 ns, 2.2858 ms/op
WorkloadResult  16: 512 op, 1106391400.00 ns, 2.1609 ms/op
WorkloadResult  17: 512 op, 1135068200.00 ns, 2.2169 ms/op
WorkloadResult  18: 512 op, 1175411700.00 ns, 2.2957 ms/op
WorkloadResult  19: 512 op, 1107313900.00 ns, 2.1627 ms/op
WorkloadResult  20: 512 op, 1103593300.00 ns, 2.1555 ms/op
WorkloadResult  21: 512 op, 1242453200.00 ns, 2.4267 ms/op
WorkloadResult  22: 512 op, 1129299900.00 ns, 2.2057 ms/op
WorkloadResult  23: 512 op, 1261641200.00 ns, 2.4641 ms/op
WorkloadResult  24: 512 op, 1026580600.00 ns, 2.0050 ms/op
WorkloadResult  25: 512 op, 1152338700.00 ns, 2.2507 ms/op
WorkloadResult  26: 512 op, 1108816600.00 ns, 2.1657 ms/op
WorkloadResult  27: 512 op, 1017831600.00 ns, 1.9880 ms/op
WorkloadResult  28: 512 op, 1015503100.00 ns, 1.9834 ms/op
WorkloadResult  29: 512 op, 1027530700.00 ns, 2.0069 ms/op
WorkloadResult  30: 512 op, 976917800.00 ns, 1.9080 ms/op
WorkloadResult  31: 512 op, 979061900.00 ns, 1.9122 ms/op
WorkloadResult  32: 512 op, 986161200.00 ns, 1.9261 ms/op
WorkloadResult  33: 512 op, 971646400.00 ns, 1.8977 ms/op
WorkloadResult  34: 512 op, 980029200.00 ns, 1.9141 ms/op
WorkloadResult  35: 512 op, 1085389200.00 ns, 2.1199 ms/op
WorkloadResult  36: 512 op, 977707500.00 ns, 1.9096 ms/op
WorkloadResult  37: 512 op, 980900800.00 ns, 1.9158 ms/op
WorkloadResult  38: 512 op, 978660100.00 ns, 1.9114 ms/op
WorkloadResult  39: 512 op, 989933700.00 ns, 1.9335 ms/op
WorkloadResult  40: 512 op, 1152545100.00 ns, 2.2511 ms/op
WorkloadResult  41: 512 op, 976730300.00 ns, 1.9077 ms/op
WorkloadResult  42: 512 op, 977365600.00 ns, 1.9089 ms/op
WorkloadResult  43: 512 op, 977134600.00 ns, 1.9085 ms/op
WorkloadResult  44: 512 op, 980560200.00 ns, 1.9152 ms/op
WorkloadResult  45: 512 op, 992801100.00 ns, 1.9391 ms/op
WorkloadResult  46: 512 op, 973201500.00 ns, 1.9008 ms/op
WorkloadResult  47: 512 op, 1010119000.00 ns, 1.9729 ms/op
WorkloadResult  48: 512 op, 1006888400.00 ns, 1.9666 ms/op
WorkloadResult  49: 512 op, 1009696800.00 ns, 1.9721 ms/op
WorkloadResult  50: 512 op, 1138608800.00 ns, 2.2238 ms/op
WorkloadResult  51: 512 op, 983910400.00 ns, 1.9217 ms/op
WorkloadResult  52: 512 op, 987867200.00 ns, 1.9294 ms/op
WorkloadResult  53: 512 op, 1159495800.00 ns, 2.2646 ms/op
WorkloadResult  54: 512 op, 1052100400.00 ns, 2.0549 ms/op
WorkloadResult  55: 512 op, 1201126000.00 ns, 2.3459 ms/op
WorkloadResult  56: 512 op, 1054516400.00 ns, 2.0596 ms/op
WorkloadResult  57: 512 op, 989238600.00 ns, 1.9321 ms/op
WorkloadResult  58: 512 op, 977586900.00 ns, 1.9093 ms/op
WorkloadResult  59: 512 op, 977088600.00 ns, 1.9084 ms/op
WorkloadResult  60: 512 op, 978066300.00 ns, 1.9103 ms/op
WorkloadResult  61: 512 op, 974746600.00 ns, 1.9038 ms/op
WorkloadResult  62: 512 op, 987992000.00 ns, 1.9297 ms/op
WorkloadResult  63: 512 op, 972289500.00 ns, 1.8990 ms/op
WorkloadResult  64: 512 op, 1068933000.00 ns, 2.0878 ms/op
WorkloadResult  65: 512 op, 1099345500.00 ns, 2.1472 ms/op
WorkloadResult  66: 512 op, 997261700.00 ns, 1.9478 ms/op
WorkloadResult  67: 512 op, 1031155100.00 ns, 2.0140 ms/op
WorkloadResult  68: 512 op, 1037858100.00 ns, 2.0271 ms/op
WorkloadResult  69: 512 op, 1067149600.00 ns, 2.0843 ms/op
WorkloadResult  70: 512 op, 1128267700.00 ns, 2.2036 ms/op
WorkloadResult  71: 512 op, 1045806700.00 ns, 2.0426 ms/op
WorkloadResult  72: 512 op, 971542400.00 ns, 1.8975 ms/op
WorkloadResult  73: 512 op, 970442300.00 ns, 1.8954 ms/op
WorkloadResult  74: 512 op, 988604900.00 ns, 1.9309 ms/op
WorkloadResult  75: 512 op, 986917200.00 ns, 1.9276 ms/op
WorkloadResult  76: 512 op, 998769800.00 ns, 1.9507 ms/op
WorkloadResult  77: 512 op, 972287100.00 ns, 1.8990 ms/op
WorkloadResult  78: 512 op, 985195800.00 ns, 1.9242 ms/op
WorkloadResult  79: 512 op, 1128709400.00 ns, 2.2045 ms/op
WorkloadResult  80: 512 op, 1036101300.00 ns, 2.0236 ms/op
WorkloadResult  81: 512 op, 978845500.00 ns, 1.9118 ms/op
WorkloadResult  82: 512 op, 973348700.00 ns, 1.9011 ms/op
WorkloadResult  83: 512 op, 984821600.00 ns, 1.9235 ms/op
WorkloadResult  84: 512 op, 1152252100.00 ns, 2.2505 ms/op
WorkloadResult  85: 512 op, 1109329000.00 ns, 2.1667 ms/op
WorkloadResult  86: 512 op, 1009823100.00 ns, 1.9723 ms/op
WorkloadResult  87: 512 op, 1012550300.00 ns, 1.9776 ms/op
WorkloadResult  88: 512 op, 1015479300.00 ns, 1.9834 ms/op
WorkloadResult  89: 512 op, 1028619900.00 ns, 2.0090 ms/op
WorkloadResult  90: 512 op, 1022429200.00 ns, 1.9969 ms/op
WorkloadResult  91: 512 op, 1023346700.00 ns, 1.9987 ms/op
WorkloadResult  92: 512 op, 999792200.00 ns, 1.9527 ms/op
WorkloadResult  93: 512 op, 974299100.00 ns, 1.9029 ms/op
WorkloadResult  94: 512 op, 1128211200.00 ns, 2.2035 ms/op
WorkloadResult  95: 512 op, 976712900.00 ns, 1.9076 ms/op
WorkloadResult  96: 512 op, 971177700.00 ns, 1.8968 ms/op
WorkloadResult  97: 512 op, 972336700.00 ns, 1.8991 ms/op
WorkloadResult  98: 512 op, 972181200.00 ns, 1.8988 ms/op
WorkloadResult  99: 512 op, 1150759800.00 ns, 2.2476 ms/op

// AfterAll
// Benchmark Process 15832 has exited with code 0

Mean = 2.0895 ms, StdErr = 0.0213 ms (1.02%); N = 99, StdDev = 0.2120 ms
Min = 1.8954 ms, Q1 = 1.9141 ms, Median = 1.9969 ms, Q3 = 2.2238 ms, Max = 2.7045 ms
IQR = 0.3097 ms, LowerFence = 1.4495 ms, UpperFence = 2.6884 ms
ConfidenceInterval = [2.0172 ms; 2.1618 ms] (CI 99.9%), Margin = 0.0723 ms (3.46% of Mean)
Skewness = 1.07, Kurtosis = 3.14, MValue = 2.55

// **************************
// Benchmark: SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.SortList(N: 10000)" --job "Runtime=.NET Core 3.1" --benchmarkId 3 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 416800.00 ns, 416.8000 us/op
WorkloadJitting  1: 1 op, 878000.00 ns, 878.0000 us/op

OverheadJitting  2: 16 op, 334000.00 ns, 20.8750 us/op
WorkloadJitting  2: 16 op, 2191600.00 ns, 136.9750 us/op

WorkloadPilot    1: 16 op, 1697600.00 ns, 106.1000 us/op
WorkloadPilot    2: 32 op, 3374800.00 ns, 105.4625 us/op
WorkloadPilot    3: 64 op, 6726200.00 ns, 105.0969 us/op
WorkloadPilot    4: 128 op, 13564100.00 ns, 105.9695 us/op
WorkloadPilot    5: 256 op, 26834200.00 ns, 104.8211 us/op
WorkloadPilot    6: 512 op, 52074300.00 ns, 101.7076 us/op
WorkloadPilot    7: 1024 op, 104171100.00 ns, 101.7296 us/op
WorkloadPilot    8: 2048 op, 205389100.00 ns, 100.2876 us/op
WorkloadPilot    9: 4096 op, 414077500.00 ns, 101.0931 us/op
WorkloadPilot   10: 8192 op, 828849900.00 ns, 101.1780 us/op

OverheadWarmup   1: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadWarmup   2: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   3: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   5: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   6: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   7: 8192 op, 120700.00 ns, 14.7339 ns/op
OverheadWarmup   8: 8192 op, 19900.00 ns, 2.4292 ns/op

OverheadActual   1: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   4: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   6: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   9: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  10: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  11: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  12: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual  13: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  14: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  15: 8192 op, 20700.00 ns, 2.5269 ns/op

WorkloadWarmup   1: 8192 op, 819474300.00 ns, 100.0335 us/op
WorkloadWarmup   2: 8192 op, 819004800.00 ns, 99.9762 us/op
WorkloadWarmup   3: 8192 op, 840776300.00 ns, 102.6338 us/op
WorkloadWarmup   4: 8192 op, 818921400.00 ns, 99.9660 us/op
WorkloadWarmup   5: 8192 op, 839191100.00 ns, 102.4403 us/op
WorkloadWarmup   6: 8192 op, 870367200.00 ns, 106.2460 us/op
WorkloadWarmup   7: 8192 op, 864468700.00 ns, 105.5260 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 852945500.00 ns, 104.1193 us/op
WorkloadActual   2: 8192 op, 1042953700.00 ns, 127.3137 us/op
WorkloadActual   3: 8192 op, 867152600.00 ns, 105.8536 us/op
WorkloadActual   4: 8192 op, 821728300.00 ns, 100.3086 us/op
WorkloadActual   5: 8192 op, 818308700.00 ns, 99.8912 us/op
WorkloadActual   6: 8192 op, 820736800.00 ns, 100.1876 us/op
WorkloadActual   7: 8192 op, 826367400.00 ns, 100.8749 us/op
WorkloadActual   8: 8192 op, 983656400.00 ns, 120.0752 us/op
WorkloadActual   9: 8192 op, 823638600.00 ns, 100.5418 us/op
WorkloadActual  10: 8192 op, 815894300.00 ns, 99.5965 us/op
WorkloadActual  11: 8192 op, 897225700.00 ns, 109.5246 us/op
WorkloadActual  12: 8192 op, 884711600.00 ns, 107.9970 us/op
WorkloadActual  13: 8192 op, 870350100.00 ns, 106.2439 us/op
WorkloadActual  14: 8192 op, 894762500.00 ns, 109.2239 us/op
WorkloadActual  15: 8192 op, 920572100.00 ns, 112.3745 us/op
WorkloadActual  16: 8192 op, 856333300.00 ns, 104.5329 us/op
WorkloadActual  17: 8192 op, 824722900.00 ns, 100.6742 us/op
WorkloadActual  18: 8192 op, 828898200.00 ns, 101.1839 us/op
WorkloadActual  19: 8192 op, 861932800.00 ns, 105.2164 us/op
WorkloadActual  20: 8192 op, 925005600.00 ns, 112.9157 us/op
WorkloadActual  21: 8192 op, 818575000.00 ns, 99.9237 us/op
WorkloadActual  22: 8192 op, 825281800.00 ns, 100.7424 us/op
WorkloadActual  23: 8192 op, 819767400.00 ns, 100.0693 us/op
WorkloadActual  24: 8192 op, 827825400.00 ns, 101.0529 us/op
WorkloadActual  25: 8192 op, 1283901800.00 ns, 156.7263 us/op
WorkloadActual  26: 8192 op, 912151500.00 ns, 111.3466 us/op
WorkloadActual  27: 8192 op, 821032000.00 ns, 100.2236 us/op
WorkloadActual  28: 8192 op, 817018800.00 ns, 99.7337 us/op
WorkloadActual  29: 8192 op, 830788700.00 ns, 101.4146 us/op
WorkloadActual  30: 8192 op, 823977000.00 ns, 100.5831 us/op
WorkloadActual  31: 8192 op, 818996900.00 ns, 99.9752 us/op
WorkloadActual  32: 8192 op, 821450900.00 ns, 100.2748 us/op
WorkloadActual  33: 8192 op, 854192400.00 ns, 104.2715 us/op
WorkloadActual  34: 8192 op, 881048100.00 ns, 107.5498 us/op
WorkloadActual  35: 8192 op, 833265000.00 ns, 101.7169 us/op
WorkloadActual  36: 8192 op, 827922700.00 ns, 101.0648 us/op
WorkloadActual  37: 8192 op, 1006119500.00 ns, 122.8173 us/op
WorkloadActual  38: 8192 op, 831754000.00 ns, 101.5325 us/op
WorkloadActual  39: 8192 op, 825479500.00 ns, 100.7665 us/op
WorkloadActual  40: 8192 op, 817995300.00 ns, 99.8529 us/op
WorkloadActual  41: 8192 op, 818356500.00 ns, 99.8970 us/op
WorkloadActual  42: 8192 op, 827540700.00 ns, 101.0182 us/op
WorkloadActual  43: 8192 op, 987880600.00 ns, 120.5909 us/op
WorkloadActual  44: 8192 op, 817158100.00 ns, 99.7507 us/op
WorkloadActual  45: 8192 op, 818101300.00 ns, 99.8659 us/op
WorkloadActual  46: 8192 op, 830400200.00 ns, 101.3672 us/op
WorkloadActual  47: 8192 op, 825839000.00 ns, 100.8104 us/op
WorkloadActual  48: 8192 op, 816137900.00 ns, 99.6262 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 852928400.00 ns, 104.1172 us/op
WorkloadResult   2: 8192 op, 867135500.00 ns, 105.8515 us/op
WorkloadResult   3: 8192 op, 821711200.00 ns, 100.3065 us/op
WorkloadResult   4: 8192 op, 818291600.00 ns, 99.8891 us/op
WorkloadResult   5: 8192 op, 820719700.00 ns, 100.1855 us/op
WorkloadResult   6: 8192 op, 826350300.00 ns, 100.8728 us/op
WorkloadResult   7: 8192 op, 823621500.00 ns, 100.5397 us/op
WorkloadResult   8: 8192 op, 815877200.00 ns, 99.5944 us/op
WorkloadResult   9: 8192 op, 897208600.00 ns, 109.5225 us/op
WorkloadResult  10: 8192 op, 884694500.00 ns, 107.9949 us/op
WorkloadResult  11: 8192 op, 870333000.00 ns, 106.2418 us/op
WorkloadResult  12: 8192 op, 894745400.00 ns, 109.2219 us/op
WorkloadResult  13: 8192 op, 920555000.00 ns, 112.3724 us/op
WorkloadResult  14: 8192 op, 856316200.00 ns, 104.5308 us/op
WorkloadResult  15: 8192 op, 824705800.00 ns, 100.6721 us/op
WorkloadResult  16: 8192 op, 828881100.00 ns, 101.1818 us/op
WorkloadResult  17: 8192 op, 861915700.00 ns, 105.2143 us/op
WorkloadResult  18: 8192 op, 924988500.00 ns, 112.9136 us/op
WorkloadResult  19: 8192 op, 818557900.00 ns, 99.9216 us/op
WorkloadResult  20: 8192 op, 825264700.00 ns, 100.7403 us/op
WorkloadResult  21: 8192 op, 819750300.00 ns, 100.0672 us/op
WorkloadResult  22: 8192 op, 827808300.00 ns, 101.0508 us/op
WorkloadResult  23: 8192 op, 912134400.00 ns, 111.3445 us/op
WorkloadResult  24: 8192 op, 821014900.00 ns, 100.2215 us/op
WorkloadResult  25: 8192 op, 817001700.00 ns, 99.7317 us/op
WorkloadResult  26: 8192 op, 830771600.00 ns, 101.4125 us/op
WorkloadResult  27: 8192 op, 823959900.00 ns, 100.5810 us/op
WorkloadResult  28: 8192 op, 818979800.00 ns, 99.9731 us/op
WorkloadResult  29: 8192 op, 821433800.00 ns, 100.2727 us/op
WorkloadResult  30: 8192 op, 854175300.00 ns, 104.2694 us/op
WorkloadResult  31: 8192 op, 881031000.00 ns, 107.5477 us/op
WorkloadResult  32: 8192 op, 833247900.00 ns, 101.7148 us/op
WorkloadResult  33: 8192 op, 827905600.00 ns, 101.0627 us/op
WorkloadResult  34: 8192 op, 831736900.00 ns, 101.5304 us/op
WorkloadResult  35: 8192 op, 825462400.00 ns, 100.7645 us/op
WorkloadResult  36: 8192 op, 817978200.00 ns, 99.8509 us/op
WorkloadResult  37: 8192 op, 818339400.00 ns, 99.8949 us/op
WorkloadResult  38: 8192 op, 827523600.00 ns, 101.0161 us/op
WorkloadResult  39: 8192 op, 817141000.00 ns, 99.7487 us/op
WorkloadResult  40: 8192 op, 818084200.00 ns, 99.8638 us/op
WorkloadResult  41: 8192 op, 830383100.00 ns, 101.3651 us/op
WorkloadResult  42: 8192 op, 825821900.00 ns, 100.8083 us/op
WorkloadResult  43: 8192 op, 816120800.00 ns, 99.6241 us/op

// AfterAll
// Benchmark Process 22508 has exited with code 0

Mean = 102.6884 us, StdErr = 0.5805 us (0.57%); N = 43, StdDev = 3.8068 us
Min = 99.5944 us, Q1 = 100.0672 us, Median = 100.8728 us, Q3 = 104.5308 us, Max = 112.9136 us
IQR = 4.4636 us, LowerFence = 93.3718 us, UpperFence = 111.2262 us
ConfidenceInterval = [100.6346 us; 104.7422 us] (CI 99.9%), Margin = 2.0538 us (2.00% of Mean)
Skewness = 1.35, Kurtosis = 3.55, MValue = 2.13

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkOrderbyvsSort.SortingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkOrderbyvsSort.SortingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkOrderbyvsSort.SortingBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\BenchmarkOrderbyvsSort.SortingBenchmark-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.5655 us, StdErr = 0.0389 us (0.45%); N = 15, StdDev = 0.1506 us
Min = 8.4302 us, Q1 = 8.4500 us, Median = 8.4967 us, Q3 = 8.6600 us, Max = 8.8673 us
IQR = 0.2101 us, LowerFence = 8.1349 us, UpperFence = 8.9751 us
ConfidenceInterval = [8.4045 us; 8.7265 us] (CI 99.9%), Margin = 0.1610 us (1.88% of Mean)
Skewness = 0.91, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[8.395 us ; 8.737 us) | @@@@@@@@@@@@
[8.737 us ; 8.921 us) | @@@
---------------------------------------------------

SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 541.5295 ns, StdErr = 2.5193 ns (0.47%); N = 16, StdDev = 10.0774 ns
Min = 531.8682 ns, Q1 = 534.0131 ns, Median = 537.0701 ns, Q3 = 546.0788 ns, Max = 561.7521 ns
IQR = 12.0657 ns, LowerFence = 515.9145 ns, UpperFence = 564.1773 ns
ConfidenceInterval = [531.2688 ns; 551.7901 ns] (CI 99.9%), Margin = 10.2607 ns (1.89% of Mean)
Skewness = 0.94, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[529.302 ns ; 547.901 ns) | @@@@@@@@@@@@@
[547.901 ns ; 565.252 ns) | @@@
---------------------------------------------------

SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0895 ms, StdErr = 0.0213 ms (1.02%); N = 99, StdDev = 0.2120 ms
Min = 1.8954 ms, Q1 = 1.9141 ms, Median = 1.9969 ms, Q3 = 2.2238 ms, Max = 2.7045 ms
IQR = 0.3097 ms, LowerFence = 1.4495 ms, UpperFence = 2.6884 ms
ConfidenceInterval = [2.0172 ms; 2.1618 ms] (CI 99.9%), Margin = 0.0723 ms (3.46% of Mean)
Skewness = 1.07, Kurtosis = 3.14, MValue = 2.55
-------------------- Histogram --------------------
[1.894 ms ; 1.974 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.974 ms ; 2.062 ms) | @@@@@@@@@@@@@@@
[2.062 ms ; 2.145 ms) | @@@
[2.145 ms ; 2.226 ms) | @@@@@@@@@@@@
[2.226 ms ; 2.327 ms) | @@@@@@@@@
[2.327 ms ; 2.412 ms) | @@@@
[2.412 ms ; 2.493 ms) | @@@@@@
[2.493 ms ; 2.586 ms) | @
[2.586 ms ; 2.667 ms) | @@@
[2.667 ms ; 2.745 ms) | @
---------------------------------------------------

SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.6884 us, StdErr = 0.5805 us (0.57%); N = 43, StdDev = 3.8068 us
Min = 99.5944 us, Q1 = 100.0672 us, Median = 100.8728 us, Q3 = 104.5308 us, Max = 112.9136 us
IQR = 4.4636 us, LowerFence = 93.3718 us, UpperFence = 111.2262 us
ConfidenceInterval = [100.6346 us; 104.7422 us] (CI 99.9%), Margin = 2.0538 us (2.00% of Mean)
Skewness = 1.35, Kurtosis = 3.55, MValue = 2.13
-------------------- Histogram --------------------
[ 99.498 us ; 102.639 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[102.639 us ; 106.034 us) | @@@@@
[106.034 us ; 109.846 us) | @@@@@
[109.846 us ; 113.250 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i5-3340M CPU 2.70GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.101
  [Host]     : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
  Job-BNMBRB : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT

Runtime=.NET Core 3.1  

|      Method |     N |           Mean |        Error |        StdDev |         Median |
|------------ |------ |---------------:|-------------:|--------------:|---------------:|
| OrderbyList |   100 |     8,565.5 ns |    161.00 ns |     150.60 ns |     8,496.7 ns |
|    SortList |   100 |       541.5 ns |     10.26 ns |      10.08 ns |       537.1 ns |
| OrderbyList | 10000 | 2,089,497.3 ns | 72,273.86 ns | 211,966.73 ns | 1,996,932.0 ns |
|    SortList | 10000 |   102,688.4 ns |  2,053.79 ns |   3,806.82 ns |   100,872.8 ns |

// * Hints *
Outliers
